Designator,Package,Quantity,Designation,Supplier and ref,,
"Q6,Q7,Q4,Q3,Q5,Q1,Q2",2n3904 Transistor,7,2N3904,https://www.rapidonline.com/trusemi-2n3904-transistor-npn-to92-60v-81-0484,,
J1,Multicomp Connector,1,EURORACK POWER,https://www.rapidonline.com/truconnect-10-way-idc-straight-boxed-header-2-54mm-pitch-19-0033,,
U5,TO 220 TYPE 7805,1,L7805,https://www.rapidonline.com/st-l7805cv-5v-1a-voltage-regulator-47-3290,,
U4,TL074 Quad Opamp (and 14 pin ic socket),1,TL074,https://www.rapidonline.com/Catalogue/Search?Query=tl074&Size=20,,
"U3,U2,U1",Pt2399 Delay (and 16 pin ic sockets),3,PT2399,https://www.ebay.co.uk/itm/PT2399-Echo-Delay-Reverb-Processor-IC-2-5-10-20-50pcs-UK-Seller/163689544756?hash=item261ca83c34:m:me5hxNb2AICTOTz4eHTud1g,,
"SW1,SW2",DPDT MINI TOGGLE SWITCH ON-ON,2,"BYPASS,HIGH",https://www.rapidonline.com/salecom-t8011-sebq-h-dpdt-on-on-min-toggle-switch-75-0087,,
"RV1,RV2,RV3,RV4,RV5,RV6,RV7,RV8,RV9,RV10",B100k Potentiometer Alps RK09K Or Equivalent,1,Potentiometers,https://www.thonk.co.uk/shop/alpha-9mm-pots/,,
"R48,R43,R39,R38,R37,R34,R33,R29,R6,R5,R4",Metal Film Resistor 1/4Watt,11,100k,https://www.ebay.co.uk/itm/1-4W-Metal-Film-Resistors-1-Values-1ohm-to-10Mohm-12-25-50-100/321411096993?_trkparms=ispr%3D1&hash=item4ad59821a1:m:mGLiWyHVPZnLKxYU9vqtAIQ&enc=AQAEAAACcIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKtMiVu7s8Kj2Ur48i56ldd0lJQDAeQlsqlKbG75XfFX1WbMQ66s5hf51%2BIeQl%2FZNx99U1H%2B6lzzlUUOVwDeMdCC7bYOWfii4adTWZvk22wHnfyhHx1qJsP5FxCaTVsN1Fk7ffveJT%2FzkUBeED0g4THVUE%2BllXKzXlQCMQsZ16E%2B99DhAi1QGcv4IqtGM4shexE%2FtC7BxMuCGmaREQg7jm13jmBZDKycFkNpqxeQwarSom8ooA6FbpqRh98zyonQX4PFSl2SZ3s%2Bk7mC%2BPuGyRyrJZdaDA3G9Q48rssmJvrPHlUQ08mL0a7on0U9S2xxqGftO2pE6q%2Bgy2Y743MOJFWV6WtNQ0nRDxJRyLXH3NLm0duh7vGOU0yARXwXw86f8Cul6QybbsjZR6Jj8gCjMLO4MhI8JIVCGZsH%2FqG0MAgoC5%2Fce50a3UtjYm5OK1Xrhpm1fLlTvKVLG1V6wncXh2LBDtBuKU0N2Kt6RscEmI34yhgIZ0lf2Y0aP6PmsCtl357TuTN0lha71xWmoAtlB9oXc6bXpkaf%2F8piSuT4WdRysPGgkOOD6MUdm%2Bh%2FvMAx5mTGrInaKeDzlS%2Fu%2Fq1HNyJNU8836S0yGL9gP5GXwzP3qSEwDJj8SCfA5qJH3QTeOxNlxEd2w3a7zg0iaJccj9M3GkH8elSjgDs6G4TVg4h3HQWXNbGPT57iMJwePaSx125rOrHgKbPCoFTLNxjZ%2BBvRvh5U1bpmGn9ZuYAgjbLU%2FhdtTSSuAi0vCtZeFU9qecgk6nh7qXGYcIbuBv%2FFNJXQ%3D%3D&checksum=3214110969933dcef916f57545e69111b2f9697937bd,,
"R47,R46,R45,R44,R41,R22,R15,R9,R3,R2,R1,R49,R50,R51",Metal Film Resistor 1/4Watt,14,1k,,,
"R42,R28,R27,R26,R23,R16,R14,R10,R8",Metal Film Resistor 1/4Watt,9,15k,,,
R40,Metal Film Resistor 1/4Watt,1,30k,,,
R36,Metal Film Resistor 1/4Watt,1,24k,,,
R35,Metal Film Resistor 1/4Watt,1,47k,,,
"R32,R30,R25,R24,R20,R19,R18,R17,R13,R12,R11,R7",Metal Film Resistor 1/4Watt,12,10k,,,
"R31,R21",Metal Film Resistor 1/4Watt,2,4k7,,,
"FB2,FB1",Metal Film Resistor 1/4Watt,2,10R,,,
J5,8 Pin PCB HEADER MALE AND FEMALE,1,Header Circuit Board,https://www.ebay.co.uk/itm/Female-Male-Header-Pins-Strip-0-1-2-54mm-for-Breadboard-PCB-DuPont-arduino-pi/362947699737?var=632071630604&_trkparms=ispr%3D1&hash=item54815e6419:m:m_rPNY5AVKZ5KstWj8Cu9rA&enc=AQAEAAACcIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKs4ijYSTGv0%2BdOMHOyVlosEvhK%2Bz0EF2fWAaYJunv84KaDfFCAfFMu9UzeYhr3kLDiB0ehxAYFeWMUkLzqkPMKTHyAgQJTCfugciMeV1f4N16dRJZxDipHIcKFFUJVvI6n7O5qu1J%2Fn7PoHHoLsuFLoYZp8lAZCXeDns9x9oRll%2FYZP4JK61F29qQjJLG3fcfPypWsUva5eOofBTn1XejMyu4Xofs5MePEHXK5VlhGl3j3TpEuAmUGYDMbLps7m8JBiJitap68%2Fl1oHJmUwKCSwfqWXv7HWuFW8r2GOL%2Fc4V3%2BDi7jVzcP4YN69Cv0M94pYYq8%2BX0ZXTYy0spXEkPePuwmwfqPpeGaUf%2B8txAgt0y0rPMu%2FkVYenJ28d%2FSpNghRCzslPjFzEMguZyWrAfRSWV8O7MI6gna%2FKzY8Czu8QMgnqCf1Q2fqE7Yp5HehAbQLJSdQJ8F5dS67a%2BS3Nd8VKrF21%2F879boa%2FjdgBM30CbLC5hIMfFYPF%2FjG5QPWdwjgA%2BRSHUJGdRfVr4i97Vd%2BG1VtvyJC15IMKjhHWkeWb%2FPVx%2FrmRLBGmbl2LXbGU0c7FsvV7TWUbFhh6S1rQbUxsyZpTDm1YosAKMY5Raqmt%2Ft%2BN%2BDVjT8ZY%2F9cr3IdAw0owO7A00502U0F6zUF4L02%2FRFjs7ZhWwrhD5M8JshK%2BjYExvSNVMAZk34MFdOpIJ45klHHdeVBa3rt55N4F%2FqK%2FHMbL1C6u8SGsjKLf7SOkXJqCNXBNnmDSxX5j%2FoJ3qs6KT%2Bjf7IdoJuqlwYbKyMg%3D%3D&checksum=36294769973742bb1f3266064222af6db071631768ac,,
"D1,D2,D3,D4,D5",LED 5mm Any Type Or Colour,1,LED’s,https://www.ebay.co.uk/itm/LED-5mm-or-3mm-Superbright-Clear-Diffused-Choose-Colour-Mix-Pack-UK-Seller/152508668100?hash=item23823998c4:m:mk481vBPTiEJj9fJM2xVUYA,,
"C41,C40,C39,C21,C20,C17,C15,C13,C11,C9,C8,C7,C5,C2,C1",Ceramic Disk Capacitor Or Equivalent,16,100nf,https://www.ebay.co.uk/itm/450Pcs-15Value-10pF-100nF-Ceramic-Disc-Capacitor-Monolithic-MLCC-Assortment-Kit/362913712147?_trkparms=ispr%3D1&hash=item547f57c813:g:sk8AAOSwzhleRTkC&enc=AQAEAAACYIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKs4ijYSTGv0%2BdOMHOyVlosNdhzsQPHbORghpP%2FQDxO0kkwWpgLsNpYLWfGQAnt%2B12dHh%2BgClzfJ%2BVqUWzTfLLXze6vqah6c7Af%2BkL9CzZTzyJ%2BCw38Eo15qBFDIXQBR4QW%2BqfOpCwOEQdTLBMUKzdZzq2r46g%2FApp7%2BCEpIQGiB5NOW2nWtCSDLR6U565qVKUx%2ByuJn%2BS%2FLkqLJqhvSqa2kV4RRkQO0hTOmlSs%2BKc2i1bIwFa5xfdgr5w7xqQxFFT6bVvq5Fuxb3NswE0ORC1ZCflhwJBkvNpZf6%2FQlMJt9rmI%2FPlNm4YnpRdalLFEodXIjScK8RPOn1UO1r0B9hKH2qnR4jQvTLqFgUPeBwdSb%2F1AHPtVjDooN5F7kzwhTAYH4ZBN6CYGuOy4W5xdjgC9yS2YZeCH2xcXl%2BERE7jqu4fCxsYfyybyTSA%2BSDhzhHx3dUzKlgd5nbYFQ81ySXizrF27NrUUHSd3jZRAc7GKTBYwbJbRwOpAsq%2B51SzjEVIhe4betUTDdMq1TeQmEeum7eSc9rW%2BNQVmSfpgvHkghv4rKmCX%2BBKeX%2FGnnkGd%2FOeAuthXE8eWY%2BH2AKca%2FRJZ1AW6dvF0YhTeWimEkhnbCfhWijfRBPW29IbDDtZRPcwg28Zfi9gz3IgZ9IrJiVKRK%2BgwNIg62USLwgrHONVU3tpgZ5r7muI4jX%2FD4%2ByNGFTSGVgCyrRyH0TCPzTJ%2FtHPQWcUamTqkS%2Bw8PbbSoOyzJLWQpq7EBI0sdB9Y8bH3KC&checksum=362913712147eb35d5fa6ddc4909b7e2f20c41415c96,,
"C25,C24,C23",Ceramic Disk Capacitor Or Equivalent,3,2.2nf,,,
"C19,C18,C16,C14,C12,C10",Ceramic Disk Capacitor Or Equivalent,6,470pf,,,
"C29,C38,C37,C33,C32,C31,C3",10uf Electrolytic Capacitor - 16 or 30v or any,7,10uf,,,
"C36,C35,C34,C30",4.7uf Electrolytic Capacitor - 16 or 30v or any,4,4.7uf,,,
C4,47uf Electrolytic Capacitor -16 or 30v or any,1,47uf,https://www.ebay.co.uk/itm/Electrolytic-Capacitor-Radial-10v-16v-25v-35v-63v-100v-mfd-Packs-10-25-50-105-C/123134531038?hash=item1cab63d5de:m:mqGC0t5d3uVj7JGUptA2Alg,,
JACK SOCKETS ,Big Mommas,3,,https://www.thonk.co.uk/shop/pj612a-14-inch-jacks/,,
Knobs Small,Any but linked are the ones I like,9,,https://www.rapidonline.com/sci-rn-117b-arrow-control-knob-23mm-32-0250,,
Knobs Medium,Any but linked are the ones I like,1,,https://www.rapidonline.com/sci-rn-113b-line-indicator-control-knob-30mm-32-0110,,
BATCH 1 notes below :-,,,,,,
DO NO INSTALL C22 unless you want a hella dodgy squeal,,,,,,
"LED’s long leg (+, Anode) in the circular hole, Short leg Square Hole",,,,,,
C4 labelling is a tiny bit confusing so please check you have the right,,,,,,
"Capacitor in the right place, check image on website",,,,,,
"IC SOCKETS 14 pin and 16 pin, its a good idea to socket pt2399’s as sometimes you can get a funky one.",,,,rapidonline.com/truconnect-14-pin-dil-socket-7-62mm-no-central-support-tube-of-34-22-0108,,
,,,,https://www.rapidonline.com/truconnect-16-pin-dil-socket-7-62mm-no-central-support-tube-of-30-22-0109,,